page,line,word_text,word_x0,word_y0,word_x1,word_y1,word_conf,line_text,line_x0,line_y0,line_x1,line_y1,line_conf,line_model
1,20,at,0.2778,0.7152,0.325,0.7655,95.0,,0.2778,0.7152,0.9167,0.7655,95.0,VLM
1,20,Summ,0.325,0.7152,0.4406,0.7655,95.0,,,,,,,
1,20,.,0.4406,0.7152,0.4694,0.7655,95.0,,,,,,,
1,20,AGES,0.4694,0.7152,0.5667,0.7655,95.0,,,,,,,
1,20,OF,0.5667,0.7152,0.6278,0.7655,95.0,,,,,,,
1,20,ENEMY,0.6278,0.7152,0.7722,0.7655,95.0,,,,,,,
1,20,16,0.7722,0.7152,0.8153,0.7655,95.0,,,,,,,
1,20,to,0.8153,0.7152,0.8639,0.7655,95.0,,,,,,,
1,20,45,0.8639,0.7152,0.8991,0.7655,95.0,,,,,,,
1,20,.,0.8991,0.7152,0.9167,0.7655,95.0,,,,,,,
1,21,QUISLING,0.2708,0.7513,0.456,0.808,96.0,,0.2708,0.7513,0.9347,0.808,96.0,VLM
1,21,.,0.456,0.7513,0.4792,0.808,96.0,,,,,,,
1,21,FRIGHTENED,0.4792,0.7513,0.6067,0.808,96.0,,,,,,,
1,21,.,0.6067,0.7513,0.6194,0.808,96.0,,,,,,,
1,21,ONE,0.6194,0.7513,0.6847,0.808,96.0,,,,,,,
1,21,ESCAPED,0.6847,0.7513,0.8014,0.808,96.0,,,,,,,
1,21,CAPTURED,0.8014,0.7513,0.9347,0.808,96.0,,,,,,,
1,22,CHEST,0.2861,0.7977,0.3986,0.8492,94.0,,0.2861,0.7977,0.7847,0.8492,94.0,VLM
1,22,HIGH,0.3986,0.7977,0.4764,0.8492,94.0,,,,,,,
1,22,IN,0.4764,0.7977,0.5236,0.8492,94.0,,,,,,,
1,22,FREEZING,0.5236,0.7977,0.6861,0.8492,94.0,,,,,,,
1,22,WATER,0.6861,0.7977,0.7847,0.8492,94.0,,,,,,,
1,23,POPULATION,0.2778,0.8363,0.4444,0.8969,92.0,,0.2778,0.8363,0.8875,0.8969,92.0,VLM
1,23,Took,0.4444,0.8363,0.5139,0.8969,92.0,,,,,,,
1,23,us,0.5139,0.8363,0.55,0.8969,92.0,,,,,,,
1,23,for,0.55,0.8363,0.6,0.8969,92.0,,,,,,,
1,23,Germans,0.6,0.8363,0.7153,0.8969,92.0,,,,,,,
1,23,the,0.7153,0.8363,0.7639,0.8969,92.0,,,,,,,
1,23,Americans,0.7639,0.8363,0.8875,0.8969,92.0,,,,,,,
1,24,overjoyed,0.2778,0.8814,0.4375,0.9369,91.0,,0.2778,0.8814,0.825,0.9369,91.0,VLM
1,24,at,0.4375,0.8814,0.4986,0.9369,91.0,,,,,,,
1,24,BRITISH,0.4986,0.8814,0.6128,0.9369,91.0,,,,,,,
1,24,.,0.6128,0.8814,0.6292,0.9369,91.0,,,,,,,
1,24,IRISH,0.6292,0.8814,0.7375,0.9369,91.0,,,,,,,
1,24,troop,0.7375,0.8814,0.8104,0.9369,91.0,,,,,,,
1,24,.,0.8104,0.8814,0.825,0.9369,91.0,,,,,,,
1,25,Description,0.2819,0.9278,0.4292,0.9755,89.0,,0.2819,0.9278,0.5944,0.9755,89.0,VLM
1,25,of,0.4292,0.9278,0.4667,0.9755,89.0,,,,,,,
1,25,Norwegian,0.4667,0.9278,0.5944,0.9755,89.0,,,,,,,
